# URLs of custom emojis that will be uploaded by the bot to the application upon joining a server. 
# The bot can store 2,000 uploaded to the application, but these are only usable by the bot for embeds.

# valid URL example: emoji_name|url
# happy_face|https://example.com/happy.png

# Platforms - This is the full list of emojis with all variants
win_nt|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/win_nt.png
wonderswan|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/wonderswan.png
x68000|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/x68000.png
xbox_360|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/xbox_360.png
xbox_og|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/xbox_og.png
zx_spectrum|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/zx_spectrum.png

# Variants
ds_lite|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/ds_lite.png
gameboy_advance_sp|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/gameboy_advance_sp.png
gameboy_micro|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/gameboy_micro.png
gameboy_pocket|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/gameboy_pocket.png
genesis_2|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/genesis_2.png
mac_hello|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/mac_hello.png
mac_icon|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/mac_icon.png
mac_imac|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/mac_imac.png
nomad|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/nomad.png
ps_one|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/ps_one.png
ps2_slim|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/ps2_slim.png
ps3_slim|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/ps3_slim.png
psp_go|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/psp_go.png
switch_docked|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/switch_docked.png
turboduo|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/turboduo.png
turboexpress|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/turboexpress.png
win_3x_gui|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/win_3x_gui.png
win_9x_gui|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/win_9x_gui.png
win_vista_gui|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/win_vista_gui.png
win_xp_gui|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/win_xp_gui.png

# Utilities
bios|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/bios.png                      
qr_code|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/qr_code.gif               
vhs|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/vhs.png                        

# Extra bot only emojis


# Icon source:
# https://www.deviantart.com/starvingartist/art/Antiseptic-Videogame-Systems-23217105
